[20250123 09:44:36 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250123 10:45:51 INFO    ] Running training epoch 47
[20250123 10:47:02 INFO    ] train epoch:47 / loss:0.0006481 / SRCC:0.9923 / PLCC:0.9937
[20250123 10:47:02 INFO    ] Starting eval...
[20250123 10:47:02 INFO    ] Running testing in epoch 47
[20250123 10:47:11 INFO    ] Epoch:47 ===== loss:0.0105 ===== SRCC:0.9165 ===== PLCC:0.9222
[20250123 10:47:11 INFO    ] Eval done...
[20250123 10:47:11 INFO    ] Epoch 47 done. Time: 1.3min
[20250123 10:47:11 INFO    ] Running training epoch 48
[20250123 10:48:21 INFO    ] train epoch:48 / loss:0.0003996 / SRCC:0.9956 / PLCC:0.9961
[20250123 10:48:21 INFO    ] Starting eval...
[20250123 10:48:21 INFO    ] Running testing in epoch 48
[20250123 10:48:30 INFO    ] Epoch:48 ===== loss:0.01036 ===== SRCC:0.9184 ===== PLCC:0.9221
[20250123 10:48:30 INFO    ] Eval done...
[20250123 10:48:30 INFO    ] Epoch 48 done. Time: 1.3min
[20250123 10:48:30 INFO    ] Running training epoch 49
[20250123 10:49:40 INFO    ] train epoch:49 / loss:0.0004194 / SRCC:0.9956 / PLCC:0.9959
[20250123 10:49:40 INFO    ] Starting eval...
[20250123 10:49:40 INFO    ] Running testing in epoch 49
[20250123 10:49:49 INFO    ] Epoch:49 ===== loss:0.01091 ===== SRCC:0.9168 ===== PLCC:0.922
[20250123 10:49:49 INFO    ] Eval done...
[20250123 10:49:49 INFO    ] Epoch 49 done. Time: 1.3min
[20250123 10:49:49 INFO    ] Running training epoch 50
[20250123 10:51:00 INFO    ] train epoch:50 / loss:0.0004682 / SRCC:0.9949 / PLCC:0.9954
[20250123 10:51:00 INFO    ] Starting eval...
[20250123 10:51:00 INFO    ] Running testing in epoch 50
[20250123 10:51:08 INFO    ] Epoch:50 ===== loss:0.01057 ===== SRCC:0.918 ===== PLCC:0.9227
[20250123 10:51:08 INFO    ] Eval done...
[20250123 10:51:08 INFO    ] Epoch 50 done. Time: 1.3min
[20250123 10:51:08 INFO    ] Running training epoch 51
[20250123 10:52:19 INFO    ] train epoch:51 / loss:0.0003987 / SRCC:0.9955 / PLCC:0.9961
[20250123 10:52:19 INFO    ] Starting eval...
[20250123 10:52:19 INFO    ] Running testing in epoch 51
[20250123 10:52:27 INFO    ] Epoch:51 ===== loss:0.01171 ===== SRCC:0.9145 ===== PLCC:0.9185
[20250123 10:52:27 INFO    ] Eval done...
[20250123 10:52:27 INFO    ] Epoch 51 done. Time: 1.3min
[20250123 10:52:27 INFO    ] Running training epoch 52
[20250123 10:53:39 INFO    ] train epoch:52 / loss:0.000372 / SRCC:0.9954 / PLCC:0.9964
[20250123 10:53:39 INFO    ] Starting eval...
[20250123 10:53:39 INFO    ] Running testing in epoch 52
[20250123 10:53:47 INFO    ] Epoch:52 ===== loss:0.01144 ===== SRCC:0.9144 ===== PLCC:0.919
[20250123 10:53:47 INFO    ] Eval done...
[20250123 10:53:47 INFO    ] Epoch 52 done. Time: 1.3min
[20250123 10:53:47 INFO    ] Running training epoch 53
[20250123 10:54:58 INFO    ] train epoch:53 / loss:0.000294 / SRCC:0.9963 / PLCC:0.9971
[20250123 10:54:58 INFO    ] Starting eval...
[20250123 10:54:58 INFO    ] Running testing in epoch 53
[20250123 10:55:06 INFO    ] Epoch:53 ===== loss:0.01072 ===== SRCC:0.919 ===== PLCC:0.9226
[20250123 10:55:06 INFO    ] Eval done...
[20250123 10:55:06 INFO    ] Epoch 53 done. Time: 1.3min
[20250123 10:55:06 INFO    ] Running training epoch 54
[20250123 10:56:17 INFO    ] train epoch:54 / loss:0.0002144 / SRCC:0.9972 / PLCC:0.9979
[20250123 10:56:17 INFO    ] Starting eval...
[20250123 10:56:17 INFO    ] Running testing in epoch 54
[20250123 10:56:25 INFO    ] Epoch:54 ===== loss:0.01071 ===== SRCC:0.9184 ===== PLCC:0.9232
[20250123 10:56:25 INFO    ] Eval done...
[20250123 10:56:25 INFO    ] Epoch 54 done. Time: 1.3min
[20250123 10:56:25 INFO    ] Running training epoch 55
[20250123 10:57:36 INFO    ] train epoch:55 / loss:0.0002811 / SRCC:0.997 / PLCC:0.9973
[20250123 10:57:36 INFO    ] Starting eval...
[20250123 10:57:36 INFO    ] Running testing in epoch 55
[20250123 10:57:45 INFO    ] Epoch:55 ===== loss:0.01058 ===== SRCC:0.9183 ===== PLCC:0.9224
[20250123 10:57:45 INFO    ] Eval done...
[20250123 10:57:45 INFO    ] Epoch 55 done. Time: 1.3min
[20250123 10:57:45 INFO    ] Running training epoch 56
[20250123 10:58:55 INFO    ] train epoch:56 / loss:0.0003203 / SRCC:0.9964 / PLCC:0.9969
[20250123 10:58:55 INFO    ] Starting eval...
[20250123 10:58:55 INFO    ] Running testing in epoch 56
[20250123 10:59:04 INFO    ] Epoch:56 ===== loss:0.01066 ===== SRCC:0.915 ===== PLCC:0.9211
[20250123 10:59:04 INFO    ] Eval done...
[20250123 10:59:04 INFO    ] Epoch 56 done. Time: 1.3min
[20250123 10:59:04 INFO    ] Running training epoch 57
[20250123 11:00:15 INFO    ] train epoch:57 / loss:0.0003543 / SRCC:0.9957 / PLCC:0.9965
[20250123 11:00:15 INFO    ] Starting eval...
[20250123 11:00:15 INFO    ] Running testing in epoch 57
[20250123 11:00:23 INFO    ] Epoch:57 ===== loss:0.01061 ===== SRCC:0.9171 ===== PLCC:0.9222
[20250123 11:00:23 INFO    ] Eval done...
[20250123 11:00:23 INFO    ] Epoch 57 done. Time: 1.3min
[20250123 11:00:23 INFO    ] Running training epoch 58
[20250123 11:01:34 INFO    ] train epoch:58 / loss:0.0002877 / SRCC:0.9966 / PLCC:0.9972
[20250123 11:01:34 INFO    ] Starting eval...
[20250123 11:01:34 INFO    ] Running testing in epoch 58
[20250123 11:01:42 INFO    ] Epoch:58 ===== loss:0.01069 ===== SRCC:0.9196 ===== PLCC:0.9225
[20250123 11:01:42 INFO    ] Eval done...
[20250123 11:01:42 INFO    ] Epoch 58 done. Time: 1.3min
[20250123 11:01:42 INFO    ] Running training epoch 59
[20250123 11:02:53 INFO    ] train epoch:59 / loss:0.0003754 / SRCC:0.9953 / PLCC:0.9964
[20250123 11:02:53 INFO    ] Starting eval...
[20250123 11:02:53 INFO    ] Running testing in epoch 59
[20250123 11:03:01 INFO    ] Epoch:59 ===== loss:0.01121 ===== SRCC:0.9192 ===== PLCC:0.9219
[20250123 11:03:01 INFO    ] Eval done...
[20250123 11:03:01 INFO    ] Epoch 59 done. Time: 1.3min
[20250123 11:03:01 INFO    ] Running training epoch 60
[20250123 11:04:12 INFO    ] train epoch:60 / loss:0.0003819 / SRCC:0.9951 / PLCC:0.9963
[20250123 11:04:12 INFO    ] Starting eval...
[20250123 11:04:12 INFO    ] Running testing in epoch 60
[20250123 11:04:21 INFO    ] Epoch:60 ===== loss:0.01086 ===== SRCC:0.9202 ===== PLCC:0.9227
[20250123 11:04:21 INFO    ] Eval done...
[20250123 11:04:21 INFO    ] Epoch 60 done. Time: 1.3min
[20250123 11:04:21 INFO    ] Running training epoch 61
[20250123 11:05:32 INFO    ] train epoch:61 / loss:0.0003707 / SRCC:0.9955 / PLCC:0.9964
[20250123 11:05:32 INFO    ] Starting eval...
[20250123 11:05:32 INFO    ] Running testing in epoch 61
[20250123 11:05:40 INFO    ] Epoch:61 ===== loss:0.01142 ===== SRCC:0.9134 ===== PLCC:0.9179
[20250123 11:05:40 INFO    ] Eval done...
[20250123 11:05:40 INFO    ] Epoch 61 done. Time: 1.3min
[20250123 11:05:40 INFO    ] Running training epoch 62
[20250123 11:06:51 INFO    ] train epoch:62 / loss:0.0003712 / SRCC:0.9952 / PLCC:0.9964
[20250123 11:06:51 INFO    ] Starting eval...
[20250123 11:06:51 INFO    ] Running testing in epoch 62
[20250123 11:06:59 INFO    ] Epoch:62 ===== loss:0.01067 ===== SRCC:0.9168 ===== PLCC:0.9227
[20250123 11:06:59 INFO    ] Eval done...
[20250123 11:06:59 INFO    ] Epoch 62 done. Time: 1.3min
[20250123 11:06:59 INFO    ] Running training epoch 63
[20250123 11:08:10 INFO    ] train epoch:63 / loss:0.0004264 / SRCC:0.9946 / PLCC:0.9959
[20250123 11:08:10 INFO    ] Starting eval...
[20250123 11:08:10 INFO    ] Running testing in epoch 63
[20250123 11:08:18 INFO    ] Epoch:63 ===== loss:0.01051 ===== SRCC:0.917 ===== PLCC:0.9235
[20250123 11:08:18 INFO    ] Eval done...
[20250123 11:08:18 INFO    ] Epoch 63 done. Time: 1.3min
[20250123 11:08:18 INFO    ] Running training epoch 64
[20250123 11:09:29 INFO    ] train epoch:64 / loss:0.0004132 / SRCC:0.995 / PLCC:0.996
[20250123 11:09:29 INFO    ] Starting eval...
[20250123 11:09:29 INFO    ] Running testing in epoch 64
[20250123 11:09:38 INFO    ] Epoch:64 ===== loss:0.0115 ===== SRCC:0.9124 ===== PLCC:0.9175
[20250123 11:09:38 INFO    ] Eval done...
[20250123 11:09:38 INFO    ] Epoch 64 done. Time: 1.3min
[20250123 11:09:38 INFO    ] Running training epoch 65
[20250123 11:10:49 INFO    ] train epoch:65 / loss:0.0004338 / SRCC:0.995 / PLCC:0.9958
[20250123 11:10:49 INFO    ] Starting eval...
[20250123 11:10:49 INFO    ] Running testing in epoch 65
[20250123 11:10:57 INFO    ] Epoch:65 ===== loss:0.01096 ===== SRCC:0.9156 ===== PLCC:0.9181
[20250123 11:10:57 INFO    ] Eval done...
[20250123 11:10:57 INFO    ] Epoch 65 done. Time: 1.3min
[20250123 11:10:57 INFO    ] Running training epoch 66
[20250123 11:12:08 INFO    ] train epoch:66 / loss:0.0004232 / SRCC:0.9956 / PLCC:0.9958
[20250123 11:12:08 INFO    ] Starting eval...
[20250123 11:12:08 INFO    ] Running testing in epoch 66
[20250123 11:12:16 INFO    ] Epoch:66 ===== loss:0.01128 ===== SRCC:0.9147 ===== PLCC:0.9173
[20250123 11:12:16 INFO    ] Eval done...
[20250123 11:12:16 INFO    ] Epoch 66 done. Time: 1.3min
[20250123 11:12:16 INFO    ] Running training epoch 67
[20250123 11:13:27 INFO    ] train epoch:67 / loss:0.0003665 / SRCC:0.9956 / PLCC:0.9964
[20250123 11:13:27 INFO    ] Starting eval...
[20250123 11:13:27 INFO    ] Running testing in epoch 67
[20250123 11:13:35 INFO    ] Epoch:67 ===== loss:0.01108 ===== SRCC:0.9154 ===== PLCC:0.9184
[20250123 11:13:35 INFO    ] Eval done...
[20250123 11:13:35 INFO    ] Epoch 67 done. Time: 1.3min
[20250123 11:13:35 INFO    ] Running training epoch 68
[20250123 11:14:46 INFO    ] train epoch:68 / loss:0.000339 / SRCC:0.9961 / PLCC:0.9967
[20250123 11:14:46 INFO    ] Starting eval...
[20250123 11:14:46 INFO    ] Running testing in epoch 68
[20250123 11:14:54 INFO    ] Epoch:68 ===== loss:0.01085 ===== SRCC:0.9159 ===== PLCC:0.9203
[20250123 11:14:54 INFO    ] Eval done...
[20250123 11:14:54 INFO    ] Epoch 68 done. Time: 1.3min
[20250123 11:14:54 INFO    ] Running training epoch 69
[20250123 11:16:05 INFO    ] train epoch:69 / loss:0.0003373 / SRCC:0.9962 / PLCC:0.9967
[20250123 11:16:05 INFO    ] Starting eval...
[20250123 11:16:05 INFO    ] Running testing in epoch 69
[20250123 11:16:13 INFO    ] Epoch:69 ===== loss:0.01149 ===== SRCC:0.9151 ===== PLCC:0.9175
[20250123 11:16:13 INFO    ] Eval done...
[20250123 11:16:13 INFO    ] Epoch 69 done. Time: 1.3min
[20250123 11:16:13 INFO    ] Running training epoch 70
[20250123 11:17:24 INFO    ] train epoch:70 / loss:0.0004466 / SRCC:0.9949 / PLCC:0.9957
[20250123 11:17:24 INFO    ] Starting eval...
[20250123 11:17:24 INFO    ] Running testing in epoch 70
[20250123 11:17:32 INFO    ] Epoch:70 ===== loss:0.01034 ===== SRCC:0.9134 ===== PLCC:0.9211
[20250123 11:17:32 INFO    ] Eval done...
[20250123 11:17:32 INFO    ] Epoch 70 done. Time: 1.3min
[20250123 11:17:32 INFO    ] Running training epoch 71
[20250123 11:18:43 INFO    ] train epoch:71 / loss:0.0006759 / SRCC:0.9919 / PLCC:0.9934
[20250123 11:18:43 INFO    ] Starting eval...
[20250123 11:18:43 INFO    ] Running testing in epoch 71
[20250123 11:18:51 INFO    ] Epoch:71 ===== loss:0.01167 ===== SRCC:0.9114 ===== PLCC:0.9151
[20250123 11:18:51 INFO    ] Eval done...
[20250123 11:18:51 INFO    ] Epoch 71 done. Time: 1.3min
[20250123 11:18:51 INFO    ] Running training epoch 72
[20250123 11:20:02 INFO    ] train epoch:72 / loss:0.0007761 / SRCC:0.9903 / PLCC:0.9924
[20250123 11:20:02 INFO    ] Starting eval...
[20250123 11:20:02 INFO    ] Running testing in epoch 72
[20250123 11:20:11 INFO    ] Epoch:72 ===== loss:0.0109 ===== SRCC:0.9143 ===== PLCC:0.9196
[20250123 11:20:11 INFO    ] Eval done...
[20250123 11:20:11 INFO    ] Epoch 72 done. Time: 1.3min
[20250123 11:20:11 INFO    ] Running training epoch 73
[20250123 11:21:22 INFO    ] train epoch:73 / loss:0.0006534 / SRCC:0.9926 / PLCC:0.9937
[20250123 11:21:22 INFO    ] Starting eval...
[20250123 11:21:22 INFO    ] Running testing in epoch 73
[20250123 11:21:30 INFO    ] Epoch:73 ===== loss:0.0108 ===== SRCC:0.9201 ===== PLCC:0.9218
[20250123 11:21:30 INFO    ] Eval done...
[20250123 11:21:30 INFO    ] Epoch 73 done. Time: 1.3min
[20250123 11:21:30 INFO    ] Running training epoch 74
[20250123 11:22:41 INFO    ] train epoch:74 / loss:0.0004747 / SRCC:0.9945 / PLCC:0.9954
[20250123 11:22:41 INFO    ] Starting eval...
[20250123 11:22:41 INFO    ] Running testing in epoch 74
[20250123 11:22:49 INFO    ] Epoch:74 ===== loss:0.01093 ===== SRCC:0.9178 ===== PLCC:0.9203
[20250123 11:22:49 INFO    ] Eval done...
[20250123 11:22:49 INFO    ] Epoch 74 done. Time: 1.3min
[20250123 11:22:49 INFO    ] Running training epoch 75
[20250123 11:24:00 INFO    ] train epoch:75 / loss:0.0003792 / SRCC:0.9958 / PLCC:0.9963
[20250123 11:24:00 INFO    ] Starting eval...
[20250123 11:24:00 INFO    ] Running testing in epoch 75
[20250123 11:24:08 INFO    ] Epoch:75 ===== loss:0.01095 ===== SRCC:0.9138 ===== PLCC:0.9189
[20250123 11:24:08 INFO    ] Eval done...
[20250123 11:24:08 INFO    ] Epoch 75 done. Time: 1.3min
[20250123 11:24:08 INFO    ] Running training epoch 76
[20250123 11:25:19 INFO    ] train epoch:76 / loss:0.0002878 / SRCC:0.9968 / PLCC:0.9972
[20250123 11:25:19 INFO    ] Starting eval...
[20250123 11:25:19 INFO    ] Running testing in epoch 76
[20250123 11:25:27 INFO    ] Epoch:76 ===== loss:0.01072 ===== SRCC:0.9167 ===== PLCC:0.9222
[20250123 11:25:27 INFO    ] Eval done...
[20250123 11:25:27 INFO    ] Epoch 76 done. Time: 1.3min
[20250123 11:25:27 INFO    ] Running training epoch 77
[20250123 11:26:38 INFO    ] train epoch:77 / loss:0.0003332 / SRCC:0.9962 / PLCC:0.9968
[20250123 11:26:38 INFO    ] Starting eval...
[20250123 11:26:38 INFO    ] Running testing in epoch 77
[20250123 11:26:46 INFO    ] Epoch:77 ===== loss:0.01159 ===== SRCC:0.9114 ===== PLCC:0.9158
[20250123 11:26:46 INFO    ] Eval done...
[20250123 11:26:46 INFO    ] Epoch 77 done. Time: 1.3min
[20250123 11:26:46 INFO    ] Running training epoch 78
[20250123 11:27:57 INFO    ] train epoch:78 / loss:0.0002864 / SRCC:0.9967 / PLCC:0.9972
[20250123 11:27:57 INFO    ] Starting eval...
[20250123 11:27:57 INFO    ] Running testing in epoch 78
[20250123 11:28:05 INFO    ] Epoch:78 ===== loss:0.01177 ===== SRCC:0.9154 ===== PLCC:0.9181
[20250123 11:28:05 INFO    ] Eval done...
[20250123 11:28:05 INFO    ] Epoch 78 done. Time: 1.3min
[20250123 11:28:05 INFO    ] Running training epoch 79
[20250123 11:29:16 INFO    ] train epoch:79 / loss:0.0003405 / SRCC:0.9961 / PLCC:0.9967
[20250123 11:29:16 INFO    ] Starting eval...
[20250123 11:29:16 INFO    ] Running testing in epoch 79
[20250123 11:29:24 INFO    ] Epoch:79 ===== loss:0.01111 ===== SRCC:0.913 ===== PLCC:0.9196
[20250123 11:29:24 INFO    ] Eval done...
[20250123 11:29:24 INFO    ] Epoch 79 done. Time: 1.3min
[20250123 11:29:24 INFO    ] Running training epoch 80
[20250123 11:30:35 INFO    ] train epoch:80 / loss:0.0003277 / SRCC:0.9963 / PLCC:0.9968
[20250123 11:30:35 INFO    ] Starting eval...
[20250123 11:30:35 INFO    ] Running testing in epoch 80
[20250123 11:30:43 INFO    ] Epoch:80 ===== loss:0.01136 ===== SRCC:0.9129 ===== PLCC:0.9154
[20250123 11:30:43 INFO    ] Eval done...
[20250123 11:30:43 INFO    ] Epoch 80 done. Time: 1.3min
[20250123 11:30:43 INFO    ] Running training epoch 81
[20250123 11:31:54 INFO    ] train epoch:81 / loss:0.0004571 / SRCC:0.9944 / PLCC:0.9955
[20250123 11:31:54 INFO    ] Starting eval...
[20250123 11:31:54 INFO    ] Running testing in epoch 81
[20250123 11:32:02 INFO    ] Epoch:81 ===== loss:0.01065 ===== SRCC:0.9166 ===== PLCC:0.9219
[20250123 11:32:03 INFO    ] Eval done...
[20250123 11:32:03 INFO    ] Epoch 81 done. Time: 1.3min
[20250123 11:32:03 INFO    ] Running training epoch 82
[20250123 11:33:13 INFO    ] train epoch:82 / loss:0.0004714 / SRCC:0.9947 / PLCC:0.9954
[20250123 11:33:13 INFO    ] Starting eval...
[20250123 11:33:13 INFO    ] Running testing in epoch 82
[20250123 11:33:22 INFO    ] Epoch:82 ===== loss:0.01176 ===== SRCC:0.9001 ===== PLCC:0.9097
[20250123 11:33:22 INFO    ] Eval done...
[20250123 11:33:22 INFO    ] Epoch 82 done. Time: 1.3min
[20250123 11:33:22 INFO    ] Running training epoch 83
[20250123 11:34:33 INFO    ] train epoch:83 / loss:0.0005847 / SRCC:0.9933 / PLCC:0.9943
[20250123 11:34:33 INFO    ] Starting eval...
[20250123 11:34:33 INFO    ] Running testing in epoch 83
[20250123 11:34:41 INFO    ] Epoch:83 ===== loss:0.01143 ===== SRCC:0.9124 ===== PLCC:0.9191
[20250123 11:34:41 INFO    ] Eval done...
[20250123 11:34:41 INFO    ] Epoch 83 done. Time: 1.3min
[20250123 11:34:41 INFO    ] Running training epoch 84
[20250123 11:35:52 INFO    ] train epoch:84 / loss:0.0003734 / SRCC:0.9951 / PLCC:0.9964
[20250123 11:35:52 INFO    ] Starting eval...
[20250123 11:35:52 INFO    ] Running testing in epoch 84
[20250123 11:36:00 INFO    ] Epoch:84 ===== loss:0.01144 ===== SRCC:0.912 ===== PLCC:0.9153
[20250123 11:36:00 INFO    ] Eval done...
[20250123 11:36:00 INFO    ] Epoch 84 done. Time: 1.3min
[20250123 11:36:00 INFO    ] Running training epoch 85
[20250123 11:37:11 INFO    ] train epoch:85 / loss:0.0003298 / SRCC:0.9955 / PLCC:0.9968
[20250123 11:37:11 INFO    ] Starting eval...
[20250123 11:37:11 INFO    ] Running testing in epoch 85
[20250123 11:37:19 INFO    ] Epoch:85 ===== loss:0.0105 ===== SRCC:0.915 ===== PLCC:0.9227
[20250123 11:37:19 INFO    ] Eval done...
[20250123 11:37:19 INFO    ] Epoch 85 done. Time: 1.3min
[20250123 11:37:19 INFO    ] Running training epoch 86
[20250123 11:38:30 INFO    ] train epoch:86 / loss:0.0003342 / SRCC:0.9956 / PLCC:0.9967
[20250123 11:38:30 INFO    ] Starting eval...
[20250123 11:38:30 INFO    ] Running testing in epoch 86
[20250123 11:38:38 INFO    ] Epoch:86 ===== loss:0.01033 ===== SRCC:0.9154 ===== PLCC:0.9203
[20250123 11:38:39 INFO    ] Eval done...
[20250123 11:38:39 INFO    ] Epoch 86 done. Time: 1.3min
[20250123 11:38:39 INFO    ] Running training epoch 87
[20250123 11:39:49 INFO    ] train epoch:87 / loss:0.0003058 / SRCC:0.9962 / PLCC:0.997
[20250123 11:39:49 INFO    ] Starting eval...
[20250123 11:39:49 INFO    ] Running testing in epoch 87
[20250123 11:39:58 INFO    ] Epoch:87 ===== loss:0.01126 ===== SRCC:0.9137 ===== PLCC:0.9191
[20250123 11:39:58 INFO    ] Eval done...
[20250123 11:39:58 INFO    ] Epoch 87 done. Time: 1.3min
[20250123 11:39:58 INFO    ] Running training epoch 88
[20250123 11:41:09 INFO    ] train epoch:88 / loss:0.0003366 / SRCC:0.9961 / PLCC:0.9967
[20250123 11:41:09 INFO    ] Starting eval...
[20250123 11:41:09 INFO    ] Running testing in epoch 88
[20250123 11:41:17 INFO    ] Epoch:88 ===== loss:0.01103 ===== SRCC:0.9101 ===== PLCC:0.9191
[20250123 11:41:17 INFO    ] Eval done...
[20250123 11:41:17 INFO    ] Epoch 88 done. Time: 1.3min
[20250123 11:41:17 INFO    ] Running training epoch 89
[20250123 11:42:28 INFO    ] train epoch:89 / loss:0.0002578 / SRCC:0.9969 / PLCC:0.9975
[20250123 11:42:28 INFO    ] Starting eval...
[20250123 11:42:28 INFO    ] Running testing in epoch 89
[20250123 11:42:36 INFO    ] Epoch:89 ===== loss:0.01155 ===== SRCC:0.9131 ===== PLCC:0.916
[20250123 11:42:36 INFO    ] Eval done...
[20250123 11:42:36 INFO    ] Epoch 89 done. Time: 1.3min
[20250123 11:42:36 INFO    ] Running training epoch 90
[20250123 11:43:47 INFO    ] train epoch:90 / loss:0.0002309 / SRCC:0.9971 / PLCC:0.9977
[20250123 11:43:47 INFO    ] Starting eval...
[20250123 11:43:47 INFO    ] Running testing in epoch 90
[20250123 11:43:55 INFO    ] Epoch:90 ===== loss:0.01175 ===== SRCC:0.9106 ===== PLCC:0.9162
[20250123 11:43:55 INFO    ] Eval done...
[20250123 11:43:55 INFO    ] Epoch 90 done. Time: 1.3min
[20250123 11:43:55 INFO    ] Running training epoch 91
[20250123 11:45:06 INFO    ] train epoch:91 / loss:0.000216 / SRCC:0.9974 / PLCC:0.9979
[20250123 11:45:06 INFO    ] Starting eval...
[20250123 11:45:06 INFO    ] Running testing in epoch 91
[20250123 11:45:15 INFO    ] Epoch:91 ===== loss:0.01171 ===== SRCC:0.9152 ===== PLCC:0.9183
[20250123 11:45:15 INFO    ] Eval done...
[20250123 11:45:15 INFO    ] Epoch 91 done. Time: 1.3min
[20250123 11:45:15 INFO    ] Running training epoch 92
[20250123 11:46:25 INFO    ] train epoch:92 / loss:0.0002106 / SRCC:0.9975 / PLCC:0.998
[20250123 11:46:25 INFO    ] Starting eval...
[20250123 11:46:25 INFO    ] Running testing in epoch 92
[20250123 11:46:34 INFO    ] Epoch:92 ===== loss:0.01133 ===== SRCC:0.9127 ===== PLCC:0.9184
[20250123 11:46:34 INFO    ] Eval done...
[20250123 11:46:34 INFO    ] Epoch 92 done. Time: 1.3min
[20250123 11:46:34 INFO    ] Running training epoch 93
[20250123 11:47:44 INFO    ] train epoch:93 / loss:0.0002096 / SRCC:0.9976 / PLCC:0.998
[20250123 11:47:44 INFO    ] Starting eval...
[20250123 11:47:44 INFO    ] Running testing in epoch 93
[20250123 11:47:53 INFO    ] Epoch:93 ===== loss:0.01095 ===== SRCC:0.911 ===== PLCC:0.9205
[20250123 11:47:53 INFO    ] Eval done...
[20250123 11:47:53 INFO    ] Epoch 93 done. Time: 1.3min
[20250123 11:47:53 INFO    ] Running training epoch 94
[20250123 11:49:04 INFO    ] train epoch:94 / loss:0.0002251 / SRCC:0.9975 / PLCC:0.9978
[20250123 11:49:04 INFO    ] Starting eval...
[20250123 11:49:04 INFO    ] Running testing in epoch 94
[20250123 11:49:12 INFO    ] Epoch:94 ===== loss:0.01178 ===== SRCC:0.9151 ===== PLCC:0.9187
[20250123 11:49:12 INFO    ] Eval done...
[20250123 11:49:12 INFO    ] Epoch 94 done. Time: 1.3min
[20250123 11:49:12 INFO    ] Running training epoch 95
[20250123 11:50:23 INFO    ] train epoch:95 / loss:0.0003082 / SRCC:0.9962 / PLCC:0.997
[20250123 11:50:23 INFO    ] Starting eval...
[20250123 11:50:23 INFO    ] Running testing in epoch 95
[20250123 11:50:31 INFO    ] Epoch:95 ===== loss:0.01194 ===== SRCC:0.904 ===== PLCC:0.9144
[20250123 11:50:31 INFO    ] Eval done...
[20250123 11:50:31 INFO    ] Epoch 95 done. Time: 1.3min
[20250123 11:50:31 INFO    ] Running training epoch 96
[20250123 11:51:42 INFO    ] train epoch:96 / loss:0.000367 / SRCC:0.9956 / PLCC:0.9964
[20250123 11:51:42 INFO    ] Starting eval...
[20250123 11:51:42 INFO    ] Running testing in epoch 96
[20250123 11:51:50 INFO    ] Epoch:96 ===== loss:0.01096 ===== SRCC:0.9131 ===== PLCC:0.9189
[20250123 11:51:50 INFO    ] Eval done...
[20250123 11:51:50 INFO    ] Epoch 96 done. Time: 1.3min
[20250123 11:51:50 INFO    ] Running training epoch 97
[20250123 11:53:01 INFO    ] train epoch:97 / loss:0.0002781 / SRCC:0.9964 / PLCC:0.9973
[20250123 11:53:01 INFO    ] Starting eval...
[20250123 11:53:01 INFO    ] Running testing in epoch 97
[20250123 11:53:09 INFO    ] Epoch:97 ===== loss:0.01115 ===== SRCC:0.9116 ===== PLCC:0.918
[20250123 11:53:09 INFO    ] Eval done...
[20250123 11:53:09 INFO    ] Epoch 97 done. Time: 1.3min
[20250123 11:53:09 INFO    ] Running training epoch 98
[20250123 11:54:20 INFO    ] train epoch:98 / loss:0.0002348 / SRCC:0.997 / PLCC:0.9977
[20250123 11:54:20 INFO    ] Starting eval...
[20250123 11:54:20 INFO    ] Running testing in epoch 98
[20250123 11:54:29 INFO    ] Epoch:98 ===== loss:0.0111 ===== SRCC:0.9105 ===== PLCC:0.9177
[20250123 11:54:29 INFO    ] Eval done...
[20250123 11:54:29 INFO    ] Epoch 98 done. Time: 1.3min
[20250123 11:54:29 INFO    ] Running training epoch 99
[20250123 11:55:40 INFO    ] train epoch:99 / loss:0.00025 / SRCC:0.9972 / PLCC:0.9976
[20250123 11:55:40 INFO    ] Starting eval...
[20250123 11:55:40 INFO    ] Running testing in epoch 99
[20250123 11:55:48 INFO    ] Epoch:99 ===== loss:0.01101 ===== SRCC:0.912 ===== PLCC:0.9172
[20250123 11:55:48 INFO    ] Eval done...
